,datetime,open,high,low,close,volume
255,2020-01-11 15:00:00,8057.89,8108.55,8055.0,8101.69,4048.645
256,2020-01-11 16:00:00,8101.69,8186.23,8070.56,8172.75,10841.977
257,2020-01-11 17:00:00,8174.12,8219.38,8154.0,8160.0,7526.16
258,2020-01-11 18:00:00,8159.99,8192.23,8140.44,8171.84,4441.939
259,2020-01-11 19:00:00,8171.92,8180.13,8140.88,8153.9,3112.589
260,2020-01-11 20:00:00,8153.37,8188.68,8144.0,8163.45,3592.719
261,2020-01-11 21:00:00,8163.09,8292.19,8065.42,8107.43,15630.199
262,2020-01-11 22:00:00,8108.24,8108.52,8030.0,8082.81,11127.536
263,2020-01-11 23:00:00,8083.12,8084.38,8003.87,8020.56,5667.465
264,2020-01-12 00:00:00,8020.58,8078.59,7956.28,8062.17,11033.208
265,2020-01-12 01:00:00,8061.62,8093.03,8038.0,8065.17,3986.708
266,2020-01-12 02:00:00,8066.35,8119.24,8055.01,8096.51,3787.47
267,2020-01-12 03:00:00,8097.8,8113.91,8066.09,8092.1,2926.727
268,2020-01-12 04:00:00,8092.09,8108.53,8072.0,8073.55,1868.194
269,2020-01-12 05:00:00,8074.4,8112.27,8072.01,8108.23,2420.724
270,2020-01-12 06:00:00,8108.06,8155.0,8084.0,8088.39,5951.06
271,2020-01-12 07:00:00,8088.39,8113.0,8083.13,8097.55,2126.894
272,2020-01-12 08:00:00,8099.33,8148.06,8088.3,8141.01,4540.317
273,2020-01-12 09:00:00,8141.22,8166.72,8123.3,8140.08,4608.443
274,2020-01-12 10:00:00,8140.06,8143.97,8101.4,8124.98,3516.916
275,2020-01-12 11:00:00,8124.93,8134.0,8108.0,8117.73,2017.544
276,2020-01-12 12:00:00,8117.7,8158.0,8117.2,8134.59,4492.92
277,2020-01-12 13:00:00,8135.38,8174.58,8126.0,8164.63,3721.265
278,2020-01-12 14:00:00,8166.3,8186.0,8130.0,8140.2,5380.913
279,2020-01-12 15:00:00,8140.11,8172.0,8140.04,8154.42,2847.291
280,2020-01-12 16:00:00,8154.35,8177.52,8100.0,8107.03,5459.538
281,2020-01-12 17:00:00,8107.02,8195.0,8070.13,8101.86,16066.266
282,2020-01-12 18:00:00,8101.86,8130.0,8083.22,8121.09,3944.591
283,2020-01-12 19:00:00,8121.0,8163.46,8120.65,8132.0,4406.132
284,2020-01-12 20:00:00,8131.99,8151.63,8129.96,8138.9,2077.229
285,2020-01-12 21:00:00,8138.9,8146.0,8088.82,8103.58,2450.326
286,2020-01-12 22:00:00,8103.64,8168.06,8099.36,8159.8,3745.939
287,2020-01-12 23:00:00,8159.91,8189.0,8131.85,8186.7,5253.349
288,2020-01-13 00:00:00,8186.22,8200.0,8146.99,8154.95,4971.077
289,2020-01-13 01:00:00,8155.16,8165.08,8140.0,8157.12,1640.788
290,2020-01-13 02:00:00,8157.52,8162.39,8116.0,8118.16,2420.125
291,2020-01-13 03:00:00,8118.16,8129.63,8090.0,8108.23,4528.785
292,2020-01-13 04:00:00,8107.88,8125.91,8092.11,8120.68,2267.657
293,2020-01-13 05:00:00,8120.24,8120.46,8080.0,8098.16,3051.316
294,2020-01-13 06:00:00,8098.32,8118.0,8053.78,8061.3,4163.994
295,2020-01-13 07:00:00,8063.34,8093.6,8057.81,8074.33,2291.96
296,2020-01-13 08:00:00,8075.0,8135.93,8063.92,8130.99,4145.03
297,2020-01-13 09:00:00,8130.04,8135.54,8087.41,8113.37,3164.544
298,2020-01-13 10:00:00,8113.37,8129.85,8093.1,8125.37,1970.063
299,2020-01-13 11:00:00,8125.19,8135.03,8080.0,8080.0,3016.643
300,2020-01-13 12:00:00,8080.0,8095.0,8055.0,8091.91,5217.766
301,2020-01-13 13:00:00,8092.06,8115.05,8076.39,8087.46,3149.256
302,2020-01-13 14:00:00,8087.24,8098.0,8072.0,8089.02,2213.19
303,2020-01-13 15:00:00,8089.02,8104.0,8070.56,8085.86,1908.429
304,2020-01-13 16:00:00,8085.86,8109.85,8072.0,8107.59,3032.162
305,2020-01-13 17:00:00,8109.15,8132.0,8090.0,8098.35,4006.377
306,2020-01-13 18:00:00,8098.35,8109.1,8089.0,8106.99,1531.294
307,2020-01-13 19:00:00,8107.0,8122.0,8102.94,8111.81,1951.397
308,2020-01-13 20:00:00,8111.82,8165.0,8105.67,8157.8,4992.712
309,2020-01-13 21:00:00,8157.79,8160.0,8121.0,8135.48,2969.535
310,2020-01-13 22:00:00,8135.57,8140.47,8096.98,8116.89,3864.106
311,2020-01-13 23:00:00,8116.89,8138.99,8102.0,8113.0,2113.158
312,2020-01-14 00:00:00,8112.99,8322.94,8109.02,8277.35,16749.756
313,2020-01-14 01:00:00,8277.33,8485.0,8275.11,8440.43,25995.768
314,2020-01-14 02:00:00,8440.42,8440.42,8375.0,8438.64,9534.82
315,2020-01-14 03:00:00,8437.51,8482.44,8383.37,8469.84,9016.829
316,2020-01-14 04:00:00,8469.54,8598.27,8469.4,8530.02,16655.604
317,2020-01-14 05:00:00,8530.02,8550.0,8467.74,8487.42,7642.549
318,2020-01-14 06:00:00,8487.41,8522.55,8474.62,8517.67,4909.531
319,2020-01-14 07:00:00,8517.4,8545.0,8500.8,8515.53,4435.898
320,2020-01-14 08:00:00,8514.95,8542.01,8508.0,8518.0,3565.781
321,2020-01-14 09:00:00,8518.0,8567.9,8484.99,8507.88,8212.83
322,2020-01-14 10:00:00,8507.88,8533.0,8476.0,8524.68,6065.125
323,2020-01-14 11:00:00,8524.1,8537.77,8510.0,8530.24,3427.273
324,2020-01-14 12:00:00,8530.24,8629.9,8479.54,8502.74,20155.197
325,2020-01-14 13:00:00,8504.05,8593.64,8502.64,8592.33,9369.633
326,2020-01-14 14:00:00,8592.31,8749.0,8562.02,8698.64,26904.246
327,2020-01-14 15:00:00,8697.33,8770.0,8637.0,8686.0,14997.034
328,2020-01-14 16:00:00,8686.0,8708.0,8520.0,8684.83,24556.857
329,2020-01-14 17:00:00,8684.81,8833.55,8680.0,8791.09,25628.269
330,2020-01-14 18:00:00,8790.85,8864.99,8680.0,8780.0,18925.539
331,2020-01-14 19:00:00,8779.9,8782.62,8700.0,8776.62,7347.103
332,2020-01-14 20:00:00,8776.61,8776.61,8685.0,8700.0,4969.158
333,2020-01-14 21:00:00,8700.25,8775.0,8678.01,8746.52,5231.191
334,2020-01-14 22:00:00,8744.84,8799.0,8730.0,8747.09,4359.367
335,2020-01-14 23:00:00,8746.37,8893.0,8732.0,8825.0,12122.623
336,2020-01-15 00:00:00,8825.0,8918.5,8710.0,8781.05,21244.984
337,2020-01-15 01:00:00,8783.7,8811.7,8725.0,8787.66,9582.429
338,2020-01-15 02:00:00,8787.65,8841.0,8775.0,8822.18,6526.397
339,2020-01-15 03:00:00,8821.99,8825.0,8730.41,8730.41,7043.57
340,2020-01-15 04:00:00,8730.08,8745.0,8576.46,8605.95,17965.48
341,2020-01-15 05:00:00,8605.61,8671.89,8570.52,8618.36,8658.678
342,2020-01-15 06:00:00,8618.02,8696.88,8612.59,8685.54,6166.101
343,2020-01-15 07:00:00,8685.56,8691.97,8622.84,8631.59,5554.995
344,2020-01-15 08:00:00,8631.38,8678.0,8610.68,8642.31,5855.355
345,2020-01-15 09:00:00,8642.31,8788.0,8640.0,8759.99,7598.086
346,2020-01-15 10:00:00,8759.99,8811.0,8724.84,8801.66,11415.259
347,2020-01-15 11:00:00,8801.67,8805.66,8731.0,8738.06,7181.974
348,2020-01-15 12:00:00,8738.06,8800.0,8727.0,8771.69,8946.68
349,2020-01-15 13:00:00,8771.69,8921.2,8771.69,8893.74,13950.037
350,2020-01-15 14:00:00,8893.74,8904.56,8756.02,8860.0,21001.603
351,2020-01-15 15:00:00,8859.88,8871.51,8744.39,8768.17,15742.605
352,2020-01-15 16:00:00,8768.17,8824.93,8680.42,8783.71,15217.194
353,2020-01-15 17:00:00,8783.72,8808.0,8732.73,8801.77,7863.143
354,2020-01-15 18:00:00,8801.16,8802.42,8720.04,8753.0,7870.598
355,2020-01-15 19:00:00,8753.0,8789.0,8750.0,8766.5,4613.866
356,2020-01-15 20:00:00,8766.5,8848.0,8742.78,8820.14,7844.485
357,2020-01-15 21:00:00,8819.89,8866.3,8796.74,8833.85,7103.705
358,2020-01-15 22:00:00,8836.1,8869.6,8810.0,8864.81,3920.508
359,2020-01-15 23:00:00,8866.12,8884.98,8800.0,8825.3,8766.105
360,2020-01-16 00:00:00,8825.35,8868.21,8716.34,8766.48,12573.928
361,2020-01-16 01:00:00,8766.8,8777.14,8622.0,8672.6,12857.502
362,2020-01-16 02:00:00,8672.6,8709.54,8620.0,8657.0,7775.293
363,2020-01-16 03:00:00,8657.01,8667.77,8596.25,8646.44,8507.559
364,2020-01-16 04:00:00,8647.08,8689.84,8625.0,8659.28,5418.008
365,2020-01-16 05:00:00,8659.89,8733.0,8657.52,8709.66,5227.596
366,2020-01-16 06:00:00,8709.24,8734.88,8682.82,8728.62,4230.375
367,2020-01-16 07:00:00,8729.11,8729.11,8661.46,8688.64,6316.121
368,2020-01-16 08:00:00,8688.65,8728.61,8671.54,8685.37,5223.79
369,2020-01-16 09:00:00,8685.37,8694.0,8610.94,8654.93,8564.749
370,2020-01-16 10:00:00,8654.92,8667.98,8607.05,8665.53,6039.029
371,2020-01-16 11:00:00,8665.49,8731.0,8637.0,8730.35,8798.553
372,2020-01-16 12:00:00,8730.74,8793.77,8699.28,8726.48,11867.153
373,2020-01-16 13:00:00,8726.48,8735.12,8672.0,8702.0,9907.395
374,2020-01-16 14:00:00,8701.2,8707.0,8650.01,8691.92,7641.204
375,2020-01-16 15:00:00,8691.92,8732.86,8676.0,8715.83,5385.044
376,2020-01-16 16:00:00,8715.84,8724.44,8634.0,8666.95,9688.242
377,2020-01-16 17:00:00,8667.0,8728.75,8658.44,8684.05,6866.087
378,2020-01-16 18:00:00,8684.57,8710.0,8664.0,8688.13,4426.513
379,2020-01-16 19:00:00,8685.97,8719.0,8677.0,8709.6,3238.327
380,2020-01-16 20:00:00,8709.61,8757.32,8694.27,8748.42,5009.849
381,2020-01-16 21:00:00,8747.54,8764.95,8675.24,8696.24,6533.667
382,2020-01-16 22:00:00,8696.62,8750.0,8696.38,8727.28,2736.766
383,2020-01-16 23:00:00,8727.28,8754.0,8717.82,8725.08,3126.213
384,2020-01-17 00:00:00,8724.99,8749.0,8680.0,8695.0,5848.213
385,2020-01-17 01:00:00,8695.01,8745.9,8682.0,8745.35,4162.791
386,2020-01-17 02:00:00,8745.35,8784.2,8721.08,8761.13,7370.344
387,2020-01-17 03:00:00,8760.11,8843.49,8756.41,8788.71,10357.816
388,2020-01-17 04:00:00,8789.0,8819.24,8765.0,8817.64,4878.674
389,2020-01-17 05:00:00,8817.9,8905.0,8793.92,8897.56,10803.62
390,2020-01-17 06:00:00,8897.98,9020.0,8860.0,8880.0,22454.919
391,2020-01-17 07:00:00,8879.45,8961.0,8856.34,8944.5,9765.845
392,2020-01-17 08:00:00,8943.99,9009.95,8914.0,8937.07,12332.893
393,2020-01-17 09:00:00,8937.63,8993.35,8930.95,8975.0,6743.234
394,2020-01-17 10:00:00,8975.0,9039.0,8900.0,8945.99,16579.99
395,2020-01-17 11:00:00,8945.99,8972.82,8905.0,8914.51,6106.143
396,2020-01-17 12:00:00,8914.51,8929.7,8800.0,8821.0,15343.609
397,2020-01-17 13:00:00,8821.0,8874.0,8812.87,8860.99,5843.227
398,2020-01-17 14:00:00,8860.53,8860.82,8785.0,8790.9,8505.124
399,2020-01-17 15:00:00,8790.9,8870.0,8785.0,8857.11,5950.625
400,2020-01-17 16:00:00,8857.65,8934.47,8844.54,8882.5,10570.715
401,2020-01-17 17:00:00,8883.56,8923.99,8861.37,8896.98,6634.275
402,2020-01-17 18:00:00,8896.98,8958.47,8889.36,8926.43,7639.027
403,2020-01-17 19:00:00,8926.75,8959.22,8816.14,8883.8,9460.733
404,2020-01-17 20:00:00,8885.08,8937.95,8869.68,8883.91,6961.94
405,2020-01-17 21:00:00,8883.94,8941.89,8881.2,8927.93,3076.631
406,2020-01-17 22:00:00,8928.0,8968.0,8905.71,8944.0,3526.436
407,2020-01-17 23:00:00,8944.1,8967.37,8911.0,8918.72,4800.862
408,2020-01-18 00:00:00,8918.73,8993.91,8858.38,8982.86,8131.197
409,2020-01-18 01:00:00,8982.81,8995.0,8907.04,8948.41,5391.678
410,2020-01-18 02:00:00,8948.41,8955.33,8905.0,8925.96,3614.071
411,2020-01-18 03:00:00,8926.07,8954.0,8905.97,8931.1,2870.03
412,2020-01-18 04:00:00,8931.1,8931.11,8835.0,8852.42,7228.824
413,2020-01-18 05:00:00,8852.42,8880.25,8825.44,8855.3,5252.134
414,2020-01-18 06:00:00,8855.3,8886.0,8816.0,8872.0,4979.064
415,2020-01-18 07:00:00,8872.0,8890.0,8847.15,8852.8,3984.177
416,2020-01-18 08:00:00,8854.79,8875.96,8832.0,8867.08,4562.753
417,2020-01-18 09:00:00,8866.06,8910.0,8860.12,8886.0,4978.638
418,2020-01-18 10:00:00,8886.0,8922.12,8880.84,8894.11,3536.67
419,2020-01-18 11:00:00,8894.12,8896.0,8868.0,8885.99,3603.93
420,2020-01-18 12:00:00,8885.99,8929.9,8885.0,8917.29,4924.623
421,2020-01-18 13:00:00,8917.45,8955.0,8904.0,8925.2,5182.995
422,2020-01-18 14:00:00,8925.92,8968.0,8915.0,8927.43,5779.505
423,2020-01-18 15:00:00,8927.46,8952.92,8877.99,8910.0,6468.951
424,2020-01-18 16:00:00,8909.29,8940.0,8855.0,8889.16,9739.774
425,2020-01-18 17:00:00,8888.91,8919.44,8881.0,8912.5,3998.434
426,2020-01-18 18:00:00,8910.86,8915.07,8885.48,8894.83,3497.712
427,2020-01-18 19:00:00,8893.56,8922.66,8885.0,8914.13,2354.162
428,2020-01-18 20:00:00,8914.24,8924.99,8901.0,8911.99,3060.798
429,2020-01-18 21:00:00,8911.98,8932.41,8905.85,8926.97,2852.687
430,2020-01-18 22:00:00,8926.97,8964.15,8924.5,8959.73,3753.475
431,2020-01-18 23:00:00,8959.99,8968.0,8921.0,8925.0,4962.4
432,2020-01-19 00:00:00,8925.0,8989.0,8898.88,8981.86,9438.224
433,2020-01-19 01:00:00,8981.86,9183.23,8980.0,9154.23,25253.404
434,2020-01-19 02:00:00,9154.46,9193.21,9131.0,9162.79,8161.114
435,2020-01-19 03:00:00,9163.83,9205.3,9149.99,9165.18,7159.685
436,2020-01-19 04:00:00,9165.18,9173.17,9129.27,9157.97,3633.277
437,2020-01-19 05:00:00,9157.96,9166.0,9123.66,9139.16,3741.225
438,2020-01-19 06:00:00,9138.69,9155.0,9065.2,9083.04,7100.389
439,2020-01-19 07:00:00,9081.96,9099.65,9047.95,9092.21,6341.729
440,2020-01-19 08:00:00,9091.84,9124.91,9082.0,9114.44,4445.071
441,2020-01-19 09:00:00,9113.26,9135.0,9065.0,9070.43,5742.982
442,2020-01-19 10:00:00,9070.43,9087.71,9047.7,9048.0,4783.546
443,2020-01-19 11:00:00,9048.6,9048.6,8505.0,8704.84,47250.473
444,2020-01-19 12:00:00,8703.44,8704.82,8572.32,8645.75,15120.277
445,2020-01-19 13:00:00,8645.75,8657.0,8580.0,8641.01,9450.172
446,2020-01-19 14:00:00,8641.54,8665.0,8622.08,8623.54,5557.779
447,2020-01-19 15:00:00,8623.57,8654.46,8602.65,8639.0,4748.614
448,2020-01-19 16:00:00,8639.0,8685.34,8618.17,8652.96,6168.669
449,2020-01-19 17:00:00,8653.08,8677.12,8630.93,8666.62,3797.619
450,2020-01-19 18:00:00,8666.62,8669.78,8635.62,8658.87,3695.887
451,2020-01-19 19:00:00,8658.88,8665.23,8635.85,8655.01,2774.734
452,2020-01-19 20:00:00,8655.14,8665.76,8642.99,8655.35,2308.112
453,2020-01-19 21:00:00,8656.0,8760.93,8650.51,8730.48,9851.226
454,2020-01-19 22:00:00,8730.21,8758.51,8440.91,8649.2,21912.317
455,2020-01-19 23:00:00,8648.1,8729.43,8630.0,8705.85,6878.0
456,2020-01-20 00:00:00,8705.98,8740.0,8633.0,8668.76,10998.346
457,2020-01-20 01:00:00,8668.6,8699.43,8643.25,8653.8,4535.001
458,2020-01-20 02:00:00,8654.55,8680.0,8628.06,8662.44,4300.759
459,2020-01-20 03:00:00,8662.4,8678.71,8645.0,8671.56,2796.152
460,2020-01-20 04:00:00,8671.56,8699.55,8636.22,8646.45,4154.701
461,2020-01-20 05:00:00,8646.01,8696.17,8645.29,8680.05,3807.119
462,2020-01-20 06:00:00,8680.04,8690.0,8666.85,8686.52,2167.312
463,2020-01-20 07:00:00,8686.51,8699.0,8651.0,8668.0,3228.748
464,2020-01-20 08:00:00,8667.98,8686.0,8601.0,8648.08,5153.71
465,2020-01-20 09:00:00,8646.71,8679.0,8646.68,8665.88,3749.329
466,2020-01-20 10:00:00,8665.89,8676.0,8648.1,8660.0,3020.251
467,2020-01-20 11:00:00,8660.0,8669.99,8610.69,8622.74,4197.289
468,2020-01-20 12:00:00,8622.74,8645.0,8550.97,8590.47,10237.416
469,2020-01-20 13:00:00,8590.26,8652.01,8526.06,8612.98,13312.652
470,2020-01-20 14:00:00,8612.1,8675.83,8595.0,8667.31,7941.16
471,2020-01-20 15:00:00,8667.28,8686.0,8643.0,8680.17,5287.256
472,2020-01-20 16:00:00,8680.9,8710.65,8660.81,8675.73,6023.766
473,2020-01-20 17:00:00,8675.74,8680.99,8647.25,8648.82,3422.276
474,2020-01-20 18:00:00,8648.59,8687.0,8645.0,8670.93,3315.463
475,2020-01-20 19:00:00,8671.6,8688.61,8663.93,8678.35,1925.058
476,2020-01-20 20:00:00,8678.63,8685.0,8665.08,8679.99,1704.98
477,2020-01-20 21:00:00,8679.98,8700.11,8671.57,8699.08,1932.146
478,2020-01-20 22:00:00,8698.38,8750.37,8650.0,8660.57,9137.891
479,2020-01-20 23:00:00,8660.52,8686.85,8612.51,8650.0,8812.894
480,2020-01-21 00:00:00,8650.0,8668.0,8621.27,8651.82,5706.821
481,2020-01-21 01:00:00,8650.9,8669.79,8642.36,8661.49,2273.105
482,2020-01-21 02:00:00,8661.55,8682.92,8653.37,8671.0,2327.215
483,2020-01-21 03:00:00,8671.0,8688.0,8664.0,8679.0,1959.806
484,2020-01-21 04:00:00,8679.0,8700.0,8673.7,8675.9,2314.001
485,2020-01-21 05:00:00,8675.8,8685.0,8647.9,8664.99,2589.035
486,2020-01-21 06:00:00,8664.99,8674.39,8645.37,8655.56,2432.655
487,2020-01-21 07:00:00,8655.57,8662.15,8630.0,8639.96,2488.39
488,2020-01-21 08:00:00,8639.96,8672.0,8619.17,8662.99,4961.221
489,2020-01-21 09:00:00,8663.0,8672.0,8633.55,8637.53,2568.238
490,2020-01-21 10:00:00,8637.5,8679.11,8608.71,8665.05,4419.504
491,2020-01-21 11:00:00,8665.6,8684.0,8649.0,8662.99,2978.674
492,2020-01-21 12:00:00,8662.99,8675.0,8640.0,8667.26,2335.404
493,2020-01-21 13:00:00,8667.26,8672.93,8650.7,8667.19,1424.839
494,2020-01-21 14:00:00,8668.2,8668.62,8653.16,8658.76,1434.231
495,2020-01-21 15:00:00,8658.62,8682.7,8646.0,8650.78,2674.935
496,2020-01-21 16:00:00,8650.5,8669.0,8628.19,8650.73,4460.596
497,2020-01-21 17:00:00,8650.54,8660.0,8633.04,8654.4,2226.977
498,2020-01-21 18:00:00,8654.35,8654.95,8624.16,8638.85,2286.082
499,2020-01-21 19:00:00,8638.84,8648.71,8448.6,8536.51,13620.42
500,2020-01-21 20:00:00,8530.75,8720.0,8529.11,8718.71,5358.749981
501,2020-01-21 21:00:00,8719.98,8789.0,8716.67,8729.98,4252.601207
502,2020-01-21 22:00:00,8731.89,8743.16,8682.76,8729.11,1290.889163
503,2020-01-21 23:00:00,8728.8,8764.98,8726.78,8736.03,987.106271
504,2020-01-22 00:00:00,8736.04,8758.08,8722.36,8739.0,1020.100874
505,2020-01-22 01:00:00,8739.03,8743.53,8705.0,8728.77,932.967675
506,2020-01-22 02:00:00,8728.77,8743.57,8701.0,8719.67,745.973588
507,2020-01-22 03:00:00,8719.52,8726.58,8708.02,8715.77,443.067657
508,2020-01-22 04:00:00,8715.0,8743.57,8715.0,8740.0,561.078471
509,2020-01-22 05:00:00,8740.0,8741.57,8716.0,8719.12,606.729983
