,datetime,open,high,low,close,volume
510,2020-01-22 06:00:00,8720.23,8762.61,8717.8,8754.06,828.928785
511,2020-01-22 07:00:00,8753.66,8818.0,8706.07,8740.27,2896.788689
512,2020-01-22 08:00:00,8740.49,8746.34,8656.0,8678.69,3374.764471
513,2020-01-22 09:00:00,8678.67,8688.99,8643.31,8686.28,1638.063198
514,2020-01-22 10:00:00,8684.56,8686.68,8651.0,8663.36,1303.479686
515,2020-01-22 11:00:00,8662.9,8670.49,8622.0,8659.87,1708.384236
516,2020-01-22 12:00:00,8659.0,8681.08,8641.34,8664.5,1183.327718
517,2020-01-22 13:00:00,8664.5,8669.7,8636.31,8645.0,1175.935457
518,2020-01-22 14:00:00,8645.01,8675.0,8636.97,8654.24,1441.089855
519,2020-01-22 15:00:00,8654.24,8669.42,8648.3,8655.37,786.412248
520,2020-01-22 16:00:00,8655.32,8710.45,8590.0,8686.43,3079.418103
521,2020-01-22 17:00:00,8689.62,8701.07,8661.47,8692.7,1334.780925
522,2020-01-22 18:00:00,8692.7,8694.25,8636.72,8669.56,1057.065091
523,2020-01-22 19:00:00,8669.19,8674.38,8640.0,8670.39,792.695126
524,2020-01-22 20:00:00,8670.0,8674.26,8650.01,8666.32,500.692015
525,2020-01-22 21:00:00,8666.3,8673.63,8653.45,8661.0,472.81239
526,2020-01-22 22:00:00,8660.99,8676.34,8645.8,8657.32,438.391395
527,2020-01-22 23:00:00,8657.12,8686.22,8650.35,8682.36,757.609502
528,2020-01-23 00:00:00,8682.77,8691.81,8640.0,8662.58,872.925775
529,2020-01-23 01:00:00,8662.58,8666.47,8593.48,8599.96,1564.821558
530,2020-01-23 02:00:00,8599.26,8620.0,8568.26,8610.63,1981.267252
531,2020-01-23 03:00:00,8610.45,8615.77,8587.15,8597.23,1223.127511
532,2020-01-23 04:00:00,8598.0,8613.38,8577.88,8590.97,629.064655
533,2020-01-23 05:00:00,8590.4,8591.41,8502.82,8562.88,3208.439354
534,2020-01-23 06:00:00,8562.88,8573.18,8502.0,8535.16,1577.91743
535,2020-01-23 07:00:00,8535.03,8604.78,8507.39,8581.75,1972.193948
536,2020-01-23 08:00:00,8581.71,8624.51,8509.0,8511.0,2835.75621
537,2020-01-23 09:00:00,8511.0,8518.17,8413.38,8440.84,5088.797524
538,2020-01-23 10:00:00,8440.84,8459.45,8400.0,8445.0,2951.232358
539,2020-01-23 11:00:00,8445.0,8475.0,8400.25,8423.0,1903.872346
540,2020-01-23 12:00:00,8422.98,8488.0,8381.91,8420.48,3274.262196
541,2020-01-23 13:00:00,8421.51,8421.52,8333.0,8350.0,2923.495357
542,2020-01-23 14:00:00,8350.0,8388.0,8326.0,8363.0,2322.299384
543,2020-01-23 15:00:00,8363.0,8400.0,8344.89,8359.42,1842.691345
544,2020-01-23 16:00:00,8357.81,8371.0,8325.0,8354.71,2027.623223
545,2020-01-23 17:00:00,8354.85,8380.0,8315.0,8325.75,1678.636819
546,2020-01-23 18:00:00,8325.28,8358.49,8306.39,8339.46,1606.446265
547,2020-01-23 19:00:00,8340.87,8380.0,8337.54,8370.98,1176.33197
548,2020-01-23 20:00:00,8369.9,8379.78,8345.79,8372.39,954.560373
549,2020-01-23 21:00:00,8372.49,8432.79,8366.62,8395.27,1864.790066
550,2020-01-23 22:00:00,8394.53,8445.0,8394.0,8402.74,1326.711288
551,2020-01-23 23:00:00,8403.53,8428.05,8354.18,8404.52,1358.68039
552,2020-01-24 00:00:00,8404.52,8419.86,8386.83,8409.0,955.211286
553,2020-01-24 01:00:00,8409.0,8418.87,8358.36,8360.06,849.407121
554,2020-01-24 02:00:00,8359.46,8368.37,8275.5,8300.76,2660.903482
555,2020-01-24 03:00:00,8301.58,8354.8,8284.82,8320.57,1763.312732
556,2020-01-24 04:00:00,8320.59,8347.82,8295.92,8306.74,1109.205734
557,2020-01-24 05:00:00,8307.86,8342.81,8304.86,8321.86,1026.066188
558,2020-01-24 06:00:00,8320.94,8350.0,8318.76,8345.66,779.822099
559,2020-01-24 07:00:00,8346.03,8353.91,8307.5,8340.0,1163.576236
560,2020-01-24 08:00:00,8338.53,8346.22,8315.95,8332.51,1152.413715
561,2020-01-24 09:00:00,8332.56,8338.95,8260.19,8260.23,2534.58295
562,2020-01-24 10:00:00,8260.2,8313.0,8238.99,8245.47,2352.89919
563,2020-01-24 11:00:00,8245.45,8418.0,8238.0,8412.77,5247.520244
564,2020-01-24 12:00:00,8413.42,8459.99,8369.72,8439.1,3454.182112
565,2020-01-24 13:00:00,8436.53,8480.0,8413.62,8466.27,1936.485916
566,2020-01-24 14:00:00,8466.89,8507.35,8441.56,8468.24,2470.625341
567,2020-01-24 15:00:00,8468.52,8515.0,8440.91,8506.44,2111.125832
568,2020-01-24 16:00:00,8507.8,8528.02,8458.62,8459.1,1943.890903
569,2020-01-24 17:00:00,8459.1,8485.0,8445.14,8472.41,1194.245099
570,2020-01-24 18:00:00,8472.85,8503.72,8469.7,8485.75,1035.121808
571,2020-01-24 19:00:00,8485.54,8524.0,8477.25,8498.76,1291.505834
572,2020-01-24 20:00:00,8498.5,8519.75,8462.1,8486.63,1192.621836
573,2020-01-24 21:00:00,8486.63,8516.67,8475.68,8509.36,821.097383
574,2020-01-24 22:00:00,8508.84,8515.0,8428.51,8466.99,1644.483256
575,2020-01-24 23:00:00,8465.35,8474.48,8413.36,8439.0,997.223232
576,2020-01-25 00:00:00,8438.99,8451.26,8305.0,8309.5,2787.639922
577,2020-01-25 01:00:00,8309.51,8332.96,8254.9,8286.29,2228.656092
578,2020-01-25 02:00:00,8286.27,8330.0,8286.27,8325.17,1051.647586
579,2020-01-25 03:00:00,8325.56,8349.0,8284.35,8297.62,1090.505855
580,2020-01-25 04:00:00,8298.08,8328.82,8282.25,8318.38,759.951839
581,2020-01-25 05:00:00,8318.25,8336.73,8287.26,8330.01,785.602411
582,2020-01-25 06:00:00,8330.0,8357.89,8318.51,8329.99,1043.204534
583,2020-01-25 07:00:00,8330.0,8345.73,8307.97,8316.2,828.284542
584,2020-01-25 08:00:00,8316.72,8382.97,8306.65,8362.46,1227.895239
585,2020-01-25 09:00:00,8362.46,8370.61,8332.0,8348.65,947.002823
586,2020-01-25 10:00:00,8348.65,8367.28,8311.0,8329.93,964.667649
587,2020-01-25 11:00:00,8329.79,8342.62,8312.0,8316.44,1145.041036
588,2020-01-25 12:00:00,8316.44,8339.42,8286.87,8292.31,938.456759
589,2020-01-25 13:00:00,8291.11,8358.94,8288.58,8324.26,1332.906104
590,2020-01-25 14:00:00,8324.26,8353.5,8315.82,8316.7,1019.007153
591,2020-01-25 15:00:00,8317.5,8339.54,8309.0,8335.14,719.454656
592,2020-01-25 16:00:00,8334.6,8358.01,8328.09,8349.65,766.96887
593,2020-01-25 17:00:00,8350.0,8362.75,8330.0,8339.84,592.359602
594,2020-01-25 18:00:00,8337.38,8345.0,8325.0,8341.03,483.22263
595,2020-01-25 19:00:00,8340.9,8375.0,8339.13,8362.91,800.656444
596,2020-01-25 20:00:00,8362.25,8374.1,8349.71,8368.25,567.065299
597,2020-01-25 21:00:00,8368.98,8420.0,8367.91,8391.0,1381.808178
598,2020-01-25 22:00:00,8391.0,8420.0,8346.04,8359.79,1260.923114
599,2020-01-25 23:00:00,8359.47,8386.8,8340.0,8340.58,798.229595
600,2020-01-26 00:00:00,8340.01,8341.78,8293.66,8325.95,1412.919076
601,2020-01-26 01:00:00,8326.49,8353.07,8319.61,8343.88,671.326984
602,2020-01-26 02:00:00,8343.9,8345.84,8321.1,8324.69,443.960226
603,2020-01-26 03:00:00,8324.77,8386.8,8322.74,8368.82,788.816567
604,2020-01-26 04:00:00,8368.21,8374.03,8350.0,8367.17,582.171201
605,2020-01-26 05:00:00,8367.11,8395.0,8364.89,8377.28,811.583701
606,2020-01-26 06:00:00,8378.21,8394.77,8343.2,8354.68,934.421596
607,2020-01-26 07:00:00,8356.24,8389.72,8343.32,8385.17,707.799283
608,2020-01-26 08:00:00,8384.85,8477.77,8382.48,8417.97,3058.498912
609,2020-01-26 09:00:00,8417.2,8444.3,8392.96,8419.97,1296.77005
610,2020-01-26 10:00:00,8419.97,8463.69,8411.11,8446.55,1261.67906
611,2020-01-26 11:00:00,8446.54,8482.8,8431.38,8479.15,1338.392457
612,2020-01-26 12:00:00,8479.15,8488.0,8436.0,8457.27,1086.302466
613,2020-01-26 13:00:00,8457.24,8478.0,8443.0,8454.21,1102.747818
614,2020-01-26 14:00:00,8455.1,8474.0,8440.0,8454.48,898.091151
615,2020-01-26 15:00:00,8454.48,8477.01,8450.0,8459.67,892.543632
616,2020-01-26 16:00:00,8459.66,8511.16,8454.01,8503.0,1633.653118
617,2020-01-26 17:00:00,8503.36,8595.59,8489.52,8578.86,4174.176738
618,2020-01-26 18:00:00,8578.85,8618.0,8561.02,8580.03,2125.287417
619,2020-01-26 19:00:00,8578.69,8587.67,8544.01,8569.1,1537.692645
620,2020-01-26 20:00:00,8566.99,8605.0,8560.83,8568.23,954.445112
621,2020-01-26 21:00:00,8569.83,8610.0,8568.41,8600.84,874.305427
622,2020-01-26 22:00:00,8600.88,8610.0,8550.55,8577.67,1350.39914
623,2020-01-26 23:00:00,8576.54,8618.13,8565.92,8615.0,1192.501387
624,2020-01-27 00:00:00,8614.39,8704.0,8614.39,8667.29,4131.056624
625,2020-01-27 01:00:00,8666.84,8689.69,8651.69,8661.4,1618.800337
626,2020-01-27 02:00:00,8661.42,8668.66,8632.45,8655.49,1244.737061
627,2020-01-27 03:00:00,8656.14,8680.0,8639.2,8670.1,1107.423115
628,2020-01-27 04:00:00,8670.11,8686.86,8633.34,8647.64,1402.804556
629,2020-01-27 05:00:00,8647.59,8661.99,8630.84,8653.3,981.492202
630,2020-01-27 06:00:00,8653.36,8669.65,8639.85,8665.67,772.206844
631,2020-01-27 07:00:00,8666.55,8675.0,8650.62,8658.01,793.900478
632,2020-01-27 08:00:00,8658.01,8660.16,8535.0,8609.86,2648.553965
633,2020-01-27 09:00:00,8609.24,8649.99,8593.99,8641.99,2348.212224
634,2020-01-27 10:00:00,8642.24,8672.77,8624.2,8634.13,1694.671666
635,2020-01-27 11:00:00,8634.13,8750.0,8629.0,8735.67,3141.526325
636,2020-01-27 12:00:00,8735.67,8763.84,8700.41,8746.46,3713.511085
637,2020-01-27 13:00:00,8746.13,8785.0,8730.0,8739.6,2612.717566
638,2020-01-27 14:00:00,8739.6,8759.42,8717.1,8756.47,1588.073787
639,2020-01-27 15:00:00,8756.44,8796.95,8753.65,8779.67,2362.05019
640,2020-01-27 16:00:00,8779.68,8814.08,8749.2,8791.5,2882.289616
641,2020-01-27 17:00:00,8791.5,8810.0,8760.01,8767.06,2061.230512
642,2020-01-27 18:00:00,8767.29,8888.0,8763.0,8883.05,2365.976037
643,2020-01-27 19:00:00,8884.51,8988.0,8860.54,8932.12,6413.120828
644,2020-01-27 20:00:00,8932.11,8987.0,8920.0,8986.71,1757.645422
645,2020-01-27 21:00:00,8986.44,9000.0,8932.0,8964.85,2782.341701
646,2020-01-27 22:00:00,8964.73,8970.0,8890.96,8902.45,1875.379137
647,2020-01-27 23:00:00,8903.99,8954.4,8890.1,8907.57,1673.821718
648,2020-01-28 00:00:00,8907.57,9093.8,8907.56,9069.31,3854.603762
649,2020-01-28 01:00:00,9069.29,9166.0,9069.24,9132.96,5138.752106
650,2020-01-28 02:00:00,9132.96,9149.8,9101.17,9119.79,1748.116504
651,2020-01-28 03:00:00,9119.74,9122.0,9073.91,9111.95,1579.803737
652,2020-01-28 04:00:00,9111.59,9136.76,9043.04,9054.95,2005.844463
653,2020-01-28 05:00:00,9054.96,9078.57,8930.67,9059.1,4394.879605
654,2020-01-28 06:00:00,9058.12,9078.03,8990.0,9016.3,1950.298023
655,2020-01-28 07:00:00,9016.28,9060.41,9004.5,9039.92,1509.536118
656,2020-01-28 08:00:00,9039.68,9041.59,8962.35,8988.5,2582.693418
657,2020-01-28 09:00:00,8988.57,9015.0,8967.97,8975.17,1474.766627
658,2020-01-28 10:00:00,8975.17,9039.22,8942.0,9019.17,2772.726622
659,2020-01-28 11:00:00,9019.17,9117.47,9014.0,9082.13,3730.643453
660,2020-01-28 12:00:00,9081.34,9091.6,9015.0,9049.11,2356.252952
661,2020-01-28 13:00:00,9049.12,9100.0,9033.0,9086.36,2783.439765
662,2020-01-28 14:00:00,9086.45,9188.0,9020.0,9033.93,7065.655289
663,2020-01-28 15:00:00,9035.43,9066.06,8958.0,9024.58,5201.828686
664,2020-01-28 16:00:00,9025.47,9045.88,8967.83,8969.18,3242.660226
665,2020-01-28 17:00:00,8967.85,8999.78,8862.4,8983.03,4573.784707
666,2020-01-28 18:00:00,8983.05,9040.0,8965.38,8998.63,1945.966394
667,2020-01-28 19:00:00,8998.69,9039.84,8976.46,9010.86,1245.255641
668,2020-01-28 20:00:00,9010.23,9090.0,9007.74,9061.5,2295.909052
669,2020-01-28 21:00:00,9061.5,9120.0,9038.69,9050.64,1744.622922
670,2020-01-28 22:00:00,9050.19,9163.5,9045.29,9133.0,1641.758828
671,2020-01-28 23:00:00,9133.0,9400.0,9115.55,9374.21,7745.054865
672,2020-01-29 00:00:00,9375.34,9420.82,9316.0,9331.15,4543.980022
673,2020-01-29 01:00:00,9331.33,9385.0,9326.03,9344.24,2173.836324
674,2020-01-29 02:00:00,9344.24,9362.28,9261.32,9323.11,2106.246684
675,2020-01-29 03:00:00,9324.05,9362.53,9308.01,9343.5,1463.31151
676,2020-01-29 04:00:00,9343.75,9379.93,9314.0,9333.79,1473.55202
677,2020-01-29 05:00:00,9333.49,9362.61,9326.13,9355.07,1360.605642
678,2020-01-29 06:00:00,9354.95,9393.04,9330.0,9332.74,2432.32942
679,2020-01-29 07:00:00,9333.09,9370.07,9317.08,9365.0,2114.972185
680,2020-01-29 08:00:00,9365.0,9387.99,9341.78,9387.11,1514.895049
681,2020-01-29 09:00:00,9387.52,9387.52,9319.2,9332.48,2397.360191
682,2020-01-29 10:00:00,9332.48,9434.94,9257.58,9407.93,4339.587688
683,2020-01-29 11:00:00,9405.35,9416.71,9216.0,9303.15,5254.608054
684,2020-01-29 12:00:00,9303.16,9316.8,9250.05,9280.06,1764.634073
685,2020-01-29 13:00:00,9279.77,9351.5,9265.0,9324.07,2799.870538
686,2020-01-29 14:00:00,9324.07,9345.42,9290.0,9329.08,1391.085474
687,2020-01-29 15:00:00,9329.48,9329.48,9279.35,9285.01,1421.689576
688,2020-01-29 16:00:00,9285.0,9366.0,9265.0,9361.2,2201.44067
689,2020-01-29 17:00:00,9361.21,9375.0,9335.01,9343.81,1799.46672
690,2020-01-29 18:00:00,9343.81,9382.36,9341.91,9372.32,1311.061063
691,2020-01-29 19:00:00,9372.31,9415.0,9322.26,9393.98,2619.730908
692,2020-01-29 20:00:00,9393.73,9414.44,9351.73,9386.46,1560.83288
693,2020-01-29 21:00:00,9386.3,9449.24,9330.0,9377.99,3137.636428
694,2020-01-29 22:00:00,9377.99,9386.81,9309.75,9341.99,1301.006537
695,2020-01-29 23:00:00,9342.0,9363.0,9288.75,9301.53,1380.325466
696,2020-01-30 00:00:00,9301.57,9333.97,9204.44,9278.29,3751.8216
697,2020-01-30 01:00:00,9278.29,9298.28,9252.81,9296.36,1332.618847
698,2020-01-30 02:00:00,9296.26,9296.26,9252.0,9252.0,907.155451
699,2020-01-30 03:00:00,9252.01,9292.0,9247.82,9280.3,987.335448
700,2020-01-30 04:00:00,9281.63,9360.0,9277.23,9329.5,1577.286352
701,2020-01-30 05:00:00,9329.51,9353.36,9316.35,9318.0,1373.28774
702,2020-01-30 06:00:00,9318.0,9350.0,9305.0,9325.32,1163.20264
703,2020-01-30 07:00:00,9327.29,9399.0,9326.16,9391.02,2281.464641
704,2020-01-30 08:00:00,9391.55,9408.36,9356.0,9374.02,2223.286809
705,2020-01-30 09:00:00,9374.03,9391.65,9320.01,9364.49,2117.540068
706,2020-01-30 10:00:00,9364.49,9376.98,9327.0,9334.27,1258.90123
707,2020-01-30 11:00:00,9335.13,9361.21,9315.0,9338.21,1570.948682
708,2020-01-30 12:00:00,9338.21,9395.0,9332.29,9375.58,2135.609786
709,2020-01-30 13:00:00,9375.33,9401.0,9351.73,9386.97,2031.345797
710,2020-01-30 14:00:00,9388.5,9412.35,9306.0,9349.82,2996.472467
711,2020-01-30 15:00:00,9349.82,9391.8,9335.0,9386.88,2364.851188
712,2020-01-30 16:00:00,9385.41,9477.06,9220.0,9370.93,9060.33366
713,2020-01-30 17:00:00,9370.93,9523.4,9370.17,9468.5,7574.314129
714,2020-01-30 18:00:00,9468.5,9530.0,9458.02,9499.28,2951.607024
715,2020-01-30 19:00:00,9499.31,9526.14,9460.0,9506.82,3210.190107
716,2020-01-30 20:00:00,9506.32,9578.0,9486.57,9575.38,3124.691047
717,2020-01-30 21:00:00,9575.22,9578.0,9520.2,9566.05,1592.825163
718,2020-01-30 22:00:00,9565.99,9572.0,9531.01,9563.69,930.311729
719,2020-01-30 23:00:00,9563.69,9577.56,9466.66,9513.21,2109.342654
720,2020-01-31 00:00:00,9511.52,9530.22,9472.86,9473.87,1168.793205
721,2020-01-31 01:00:00,9473.67,9499.71,9440.12,9478.47,1239.489746
722,2020-01-31 02:00:00,9478.48,9479.06,9390.07,9444.35,2150.656428
723,2020-01-31 03:00:00,9444.34,9474.94,9431.29,9444.0,1218.211829
724,2020-01-31 04:00:00,9444.69,9448.68,9400.0,9416.12,1783.373481
725,2020-01-31 05:00:00,9416.51,9432.14,9330.0,9345.53,2263.559288
726,2020-01-31 06:00:00,9345.53,9393.17,9320.0,9379.32,2488.723186
727,2020-01-31 07:00:00,9379.0,9382.39,9329.34,9374.56,1540.458245
728,2020-01-31 08:00:00,9375.5,9409.51,9338.0,9378.3,1716.908944
729,2020-01-31 09:00:00,9378.3,9414.94,9357.04,9359.61,1970.24062
730,2020-01-31 10:00:00,9361.61,9384.91,9270.4,9344.57,3302.176329
731,2020-01-31 11:00:00,9343.83,9347.75,9304.0,9328.41,2625.396795
732,2020-01-31 12:00:00,9328.39,9332.23,9247.1,9282.33,4009.902917
733,2020-01-31 13:00:00,9283.19,9295.6,9210.01,9271.85,3282.664479
734,2020-01-31 14:00:00,9271.5,9300.0,9237.9,9263.18,1991.665112
735,2020-01-31 15:00:00,9264.04,9345.82,9261.66,9339.19,1908.835462
736,2020-01-31 16:00:00,9339.19,9367.5,9256.24,9287.8,2961.661519
737,2020-01-31 17:00:00,9288.84,9316.44,9270.0,9282.5,1340.186709
738,2020-01-31 18:00:00,9282.63,9320.0,9276.29,9318.67,882.727703
739,2020-01-31 19:00:00,9318.96,9320.0,9294.33,9302.67,745.839084
740,2020-01-31 20:00:00,9303.72,9339.97,9300.59,9321.0,984.109607
741,2020-01-31 21:00:00,9321.0,9373.85,9315.34,9366.24,1267.868966
742,2020-01-31 22:00:00,9366.24,9430.0,9342.77,9402.42,1578.744869
743,2020-01-31 23:00:00,9401.63,9419.96,9327.24,9352.89,1129.827829
744,2020-02-01 00:00:00,9351.71,9394.08,9341.17,9383.07,848.817197
745,2020-02-01 01:00:00,9383.35,9435.0,9377.8,9429.86,1090.149201
746,2020-02-01 02:00:00,9428.55,9464.53,9403.27,9441.88,1581.550356
747,2020-02-01 03:00:00,9441.42,9457.14,9390.01,9432.33,1104.475624
748,2020-02-01 04:00:00,9431.75,9449.94,9400.0,9401.42,910.521374
749,2020-02-01 05:00:00,9402.2,9414.37,9377.77,9381.12,924.559928
750,2020-02-01 06:00:00,9381.13,9409.64,9378.85,9398.01,806.704618
751,2020-02-01 07:00:00,9397.54,9454.77,9396.96,9423.01,1488.564777
752,2020-02-01 08:00:00,9423.02,9425.76,9380.0,9384.62,1281.660713
753,2020-02-01 09:00:00,9385.1,9398.71,9355.0,9387.87,1475.341434
754,2020-02-01 10:00:00,9387.44,9407.0,9358.0,9379.55,1078.157454
