,0,1,2
0,Sun Aug 22 18:44:48 2021,buy,-
,datetime,buy/sell,profit
0,2020-01-04 08:00:00,buy,-
1,2020-01-09 23:00:00,sell,106.64811837873081
2,2020-01-11 19:00:00,buy,-
3,2020-01-13 10:00:00,sell,106.35009216400624
4,2020-01-14 10:00:00,buy,-
5,2020-01-19 23:00:00,sell,108.91367009247348
6,2020-01-22 15:00:00,buy,-
7,2020-01-23 10:00:00,sell,106.44833744412715
8,2020-01-26 20:00:00,buy,-
9,2020-01-31 20:00:00,sell,116.03613328283954
10,2020-02-01 04:00:00,buy,-
11,2020-02-03 22:00:00,sell,114.8315145541363
12,2020-02-05 23:00:00,buy,-
13,2020-02-11 17:00:00,sell,122.871120718317
14,2020-02-12 03:00:00,buy,-
15,2020-02-14 05:00:00,sell,122.56091992538984
16,2020-02-19 05:00:00,buy,-
17,2020-02-20 18:00:00,sell,116.01205545606761
18,2020-02-23 01:00:00,buy,-
19,2020-02-25 14:00:00,sell,114.85775441259013
20,2020-03-02 19:00:00,buy,-
21,2020-03-05 13:00:00,sell,117.53553439742059
22,2020-03-05 14:00:00,buy,-
23,2020-03-08 09:00:00,sell,113.90109428794223
24,2020-03-19 03:00:00,buy,-
25,2020-03-22 06:00:00,sell,138.05286429225706
26,2020-03-24 04:00:00,buy,-
27,2020-03-26 19:00:00,sell,143.408054037483
28,2020-03-31 03:00:00,buy,-
29,2020-04-01 22:00:00,sell,146.87106456518615
30,2020-04-02 02:00:00,buy,-
31,2020-04-04 19:00:00,sell,150.98638871231245
32,2020-04-04 22:00:00,buy,-
33,2020-04-05 06:00:00,sell,149.89571640595463
34,2020-04-06 14:00:00,buy,-
35,2020-04-09 18:00:00,sell,154.0153160749894
36,2020-04-13 04:00:00,buy,-
37,2020-04-13 13:00:00,sell,154.89392832960638
38,2020-04-16 02:00:00,buy,-
39,2020-04-21 02:00:00,sell,160.61891605388413
40,2020-04-23 10:00:00,buy,-
41,2020-04-26 09:00:00,sell,172.7275860528462
42,2020-04-26 22:00:00,buy,-
43,2020-05-02 19:00:00,sell,201.5120374994448
44,2020-05-03 12:00:00,buy,-
45,2020-05-04 11:00:00,sell,195.63684769329166
46,2020-05-06 08:00:00,buy,-
47,2020-05-10 10:00:00,sell,191.21892314468684
48,2020-05-13 01:00:00,buy,-
49,2020-05-16 21:00:00,sell,201.47436674560842
50,2020-05-18 02:00:00,buy,-
51,2020-05-20 13:00:00,sell,199.84033013404255
52,2020-05-24 12:00:00,buy,-
53,2020-05-25 04:00:00,sell,192.32005569903734
54,2020-05-27 15:00:00,buy,-
55,2020-06-04 01:00:00,sell,203.27313276716137
56,2020-06-05 14:00:00,buy,-
57,2020-06-07 01:00:00,sell,203.0719380866361
58,2020-06-08 15:00:00,buy,-
59,2020-06-11 23:00:00,sell,195.30058148155936
60,2020-06-14 08:00:00,buy,-
61,2020-06-15 01:00:00,sell,193.46894100147122
62,2020-06-16 12:00:00,buy,-
63,2020-06-18 14:00:00,sell,190.8048746952189
64,2020-06-21 23:00:00,buy,-
65,2020-06-24 21:00:00,sell,191.04567252496628
66,2020-06-30 05:00:00,buy,-
67,2020-07-03 10:00:00,sell,190.15595390763102
68,2020-07-06 10:00:00,buy,-
69,2020-07-10 10:00:00,sell,190.10899712124782
70,2020-07-12 18:00:00,buy,-
71,2020-07-14 10:00:00,sell,189.74604177806614
72,2020-07-19 04:00:00,buy,-
73,2020-07-30 23:00:00,sell,231.5538451671651
74,2020-07-31 04:00:00,buy,-
75,2020-07-31 11:00:00,sell,235.2519488020391
76,2020-07-31 18:00:00,buy,-
77,2020-08-03 05:00:00,sell,234.4193415336277
78,2020-08-05 10:00:00,buy,-
79,2020-08-08 12:00:00,sell,242.95870867736394
80,2020-08-10 05:00:00,buy,-
81,2020-08-12 01:00:00,sell,231.52372267713977
82,2020-08-14 04:00:00,buy,-
83,2020-08-17 17:00:00,sell,245.26467092483608
84,2020-08-17 18:00:00,buy,-
85,2020-08-19 22:00:00,sell,234.64087449218653
86,2020-08-24 11:00:00,buy,-
87,2020-08-26 00:00:00,sell,225.446485041486
88,2020-08-28 18:00:00,buy,-
89,2020-09-02 22:00:00,sell,224.6090363658149
90,2020-09-08 12:00:00,buy,-
91,2020-09-08 18:00:00,sell,228.18827813921303
92,2020-09-08 21:00:00,buy,-
93,2020-09-09 00:00:00,sell,230.9595423276667
94,2020-09-10 04:00:00,buy,-
95,2020-09-12 21:00:00,sell,232.779165584818
96,2020-09-13 06:00:00,buy,-
97,2020-09-19 03:00:00,sell,242.82645509622108
98,2020-09-19 14:00:00,buy,-
99,2020-09-21 03:00:00,sell,240.2835906907792
100,2020-09-25 00:00:00,buy,-
101,2020-09-30 16:00:00,sell,241.98142180067944
102,2020-10-01 18:00:00,buy,-
103,2020-10-01 21:00:00,sell,242.98326808769818
104,2020-10-04 21:00:00,buy,-
105,2020-10-07 09:00:00,sell,242.48086726979284
106,2020-10-08 20:00:00,buy,-
107,2020-10-14 17:00:00,sell,252.75785456126565
108,2020-10-16 04:00:00,buy,-
109,2020-10-16 08:00:00,sell,254.29831058836234
110,2020-10-16 11:00:00,buy,-
111,2020-10-16 13:00:00,sell,254.66423511531164
112,2020-10-19 02:00:00,buy,-
113,2020-10-24 10:00:00,sell,288.78434516749917
114,2020-10-24 17:00:00,buy,-
115,2020-10-24 22:00:00,sell,287.9806832607371
116,2020-10-25 05:00:00,buy,-
117,2020-10-27 09:00:00,sell,292.23418349039446
118,2020-10-27 13:00:00,buy,-
119,2020-10-30 02:00:00,sell,296.2372480262507
120,2020-10-30 03:00:00,buy,-
121,2020-10-30 06:00:00,sell,293.18188251722125
122,2020-10-31 10:00:00,buy,-
123,2020-11-02 22:00:00,sell,289.51141365004844
124,2020-11-04 06:00:00,buy,-
125,2020-11-08 09:00:00,sell,315.3178083377521
126,2020-11-10 07:00:00,buy,-
127,2020-11-11 11:00:00,sell,323.6836263488579
128,2020-11-11 20:00:00,buy,-
129,2020-11-15 04:00:00,sell,328.69798497124464
130,2020-11-16 22:00:00,buy,-
131,2020-11-23 13:00:00,sell,367.01343078326096
132,2020-11-24 17:00:00,buy,-
133,2020-11-26 13:00:00,sell,332.43898999342315
134,2020-11-29 07:00:00,buy,-
135,2020-12-03 04:00:00,sell,356.819436448085
136,2020-12-04 08:00:00,buy,-
137,2020-12-04 16:00:00,sell,349.5098322385189
138,2020-12-04 17:00:00,buy,-
139,2020-12-05 07:00:00,sell,349.8355930396805
140,2020-12-07 05:00:00,buy,-
141,2020-12-08 16:00:00,sell,343.7234592269022
142,2020-12-13 01:00:00,buy,-
143,2020-12-22 03:00:00,sell,420.05075388395915
144,2020-12-24 05:00:00,buy,-
145,2020-12-25 11:00:00,sell,449.7736074656028
146,2020-12-25 14:00:00,buy,-
147,2020-12-29 23:00:00,sell,513.1076809748552
148,2020-12-30 09:00:00,buy,-
149,2021-01-05 11:00:00,sell,585.3344147916177
150,2021-01-06 14:00:00,buy,-
151,2021-01-11 00:00:00,sell,654.6449612244247
152,2021-01-14 04:00:00,buy,-
153,2021-01-16 20:00:00,sell,642.3564039318161
154,2021-01-19 14:00:00,buy,-
155,2021-01-20 18:00:00,sell,612.391904961657
156,2021-01-24 13:00:00,buy,-
157,2021-01-27 01:00:00,sell,616.7719299061579
158,2021-01-29 04:00:00,buy,-
159,2021-01-31 12:00:00,sell,638.3585986128444
160,2021-02-02 12:00:00,buy,-
161,2021-02-14 06:00:00,sell,906.7898181148731
162,2021-02-14 14:00:00,buy,-
163,2021-02-23 00:00:00,sell,1007.7064789147993
164,2021-03-01 23:00:00,buy,-
165,2021-03-05 05:00:00,sell,960.2778298733041
166,2021-03-07 11:00:00,buy,-
167,2021-03-15 23:00:00,sell,1073.27299226159
168,2021-03-18 10:00:00,buy,-
169,2021-03-21 17:00:00,sell,1050.9658090132652
170,2021-03-27 19:00:00,buy,-
171,2021-04-04 06:00:00,sell,1084.5739048109542
172,2021-04-06 11:00:00,buy,-
173,2021-04-07 10:00:00,sell,1067.3304266780017
174,2021-04-09 18:00:00,buy,-
175,2021-04-13 02:00:00,sell,1114.304465492456
176,2021-04-13 11:00:00,buy,-
177,2021-04-16 09:00:00,sell,1084.6022304266717
178,2021-04-26 08:00:00,buy,-
179,2021-04-30 02:00:00,sell,1105.90642759626
180,2021-04-30 21:00:00,buy,-
181,2021-05-04 01:00:00,sell,1083.9761981277468
182,2021-05-06 17:00:00,buy,-
183,2021-05-10 19:00:00,sell,1087.8037259682571
184,2021-05-25 03:00:00,buy,-
185,2021-05-28 15:00:00,sell,1052.6817421586748
186,2021-05-31 18:00:00,buy,-
187,2021-06-05 00:00:00,sell,1084.4028196663378
188,2021-06-10 03:00:00,buy,-
189,2021-06-12 13:00:00,sell,1058.966964104418
190,2021-06-14 03:00:00,buy,-
191,2021-06-17 00:00:00,sell,1050.385762439123
192,2021-06-24 03:00:00,buy,-
193,2021-06-26 00:00:00,sell,1038.5505025380623
194,2021-06-28 08:00:00,buy,-
195,2021-07-01 08:00:00,sell,998.6552021978243
196,2021-07-03 23:00:00,buy,-
197,2021-07-05 22:00:00,sell,985.1129595684517
198,2021-07-08 03:00:00,buy,-
199,2021-07-08 14:00:00,sell,970.1568674938102
200,2021-07-10 18:00:00,buy,-
201,2021-07-13 01:00:00,sell,962.6140042448716
202,2021-07-22 02:00:00,buy,-
203,2021-07-30 13:00:00,sell,1176.682678113045
204,2021-07-31 02:00:00,buy,-
205,2021-08-02 17:00:00,sell,1118.7758919537546
206,2021-08-05 23:00:00,buy,-
207,2021-08-12 12:00:00,sell,1231.1896727310375
208,2021-08-13 22:00:00,buy,-
209,2021-08-16 06:00:00,sell,1235.5766556239628
210,2021-08-16 08:00:00,buy,-
211,2021-08-16 19:00:00,sell,1218.550024403994
212,2021-08-20 04:00:00,buy,-
,0,1,2
0,Sun Aug 22 20:34:15 2021,buy,-
